&GPYRO_GENERAL 
DEFAULT_SURF_IDX(25,4) = 1, 
DEFAULT_SURF_IDX(25,5) = 1, 
DEFAULT_SURF_IDX(25,6) = 1, 
DEFAULT_IC(25) = 1, 
OFFSETZ(25) = -0.01125, 
OFFSETX(25) = 0.01125, 
OFFSETY(25) = 0.13125, 
ZDIM(26) = 0.0225, 
NCELLZ(26) = 10, 
XDIM(26) = 0.2625, 
NCELLX(26) = 106, 
YDIM(26) = 0.0225, 
NCELLY(26) = 10, 
GEOMETRY_FILE(26) = 'stick_x.fds', 
DEFAULT_SURF_IDX(26,1) = 1, 
DEFAULT_SURF_IDX(26,2) = 1, 
DEFAULT_SURF_IDX(26,3) = 1, 
DEFAULT_SURF_IDX(26,4) = 1, 
DEFAULT_SURF_IDX(26,5) = 1, 
DEFAULT_SURF_IDX(26,6) = 1, 
DEFAULT_IC(26) = 1, 
OFFSETZ(26) = -0.01125, 
OFFSETX(26) = 0.13125, 
OFFSETY(26) = 0.01125, 
ZDIM(27) = 0.0225, 
NCELLZ(27) = 10, 
XDIM(27) = 0.2625, 
NCELLX(27) = 106, 
YDIM(27) = 0.0225, 
NCELLY(27) = 10, 
GEOMETRY_FILE(27) = 'stick_x.fds', 
DEFAULT_SURF_IDX(27,1) = 1, 
DEFAULT_SURF_IDX(27,2) = 1, 
DEFAULT_SURF_IDX(27,3) = 1, 
DEFAULT_SURF_IDX(27,4) = 1, 
DEFAULT_SURF_IDX(27,5) = 1, 
DEFAULT_SURF_IDX(27,6) = 1, 
DEFAULT_IC(27) = 1, 
OFFSETZ(27) = -0.01125, 
OFFSETX(27) = 0.13125, 
OFFSETY(27) = 0.01125, 
ZDIM(28) = 0.0225, 
NCELLZ(28) = 10, 
XDIM(28) = 0.2625, 
NCELLX(28) = 106, 
YDIM(28) = 0.0225, 
NCELLY(28) = 10, 
GEOMETRY_FILE(28) = 'stick_x.fds', 
DEFAULT_SURF_IDX(28,1) = 1, 
DEFAULT_SURF_IDX(28,2) = 1, 
DEFAULT_SURF_IDX(28,3) = 1, 
DEFAULT_SURF_IDX(28,4) = 1, 
DEFAULT_SURF_IDX(28,5) = 1, 
DEFAULT_SURF_IDX(28,6) = 1, 
DEFAULT_IC(28) = 1, 
OFFSETZ(28) = -0.01125, 
OFFSETX(28) = 0.13125, 
OFFSETY(28) = 0.01125, 
ZDIM(29) = 0.0225, 
NCELLZ(29) = 10, 
XDIM(29) = 0.2625, 
NCELLX(29) = 106, 
YDIM(29) = 0.0225, 
NCELLY(29) = 10, 
GEOMETRY_FILE(29) = 'stick_x.fds', 
DEFAULT_SURF_IDX(29,1) = 1, 
DEFAULT_SURF_IDX(29,2) = 1, 
DEFAULT_SURF_IDX(29,3) = 1, 
DEFAULT_SURF_IDX(29,4) = 1, 
DEFAULT_SURF_IDX(29,5) = 1, 
DEFAULT_SURF_IDX(29,6) = 1, 
DEFAULT_IC(29) = 1, 
OFFSETZ(29) = -0.01125, 
OFFSETX(29) = 0.13125, 
OFFSETY(29) = 0.01125, 
ZDIM(30) = 0.0225, 
NCELLZ(30) = 10, 
XDIM(30) = 0.2625, 
NCELLX(30) = 106, 
YDIM(30) = 0.0225, 
NCELLY(30) = 10, 
GEOMETRY_FILE(30) = 'stick_x.fds', 
DEFAULT_SURF_IDX(30,1) = 1, 
DEFAULT_SURF_IDX(30,2) = 1, 
DEFAULT_SURF_IDX(30,3) = 1, 
DEFAULT_SURF_IDX(30,4) = 1, 
DEFAULT_SURF_IDX(30,5) = 1, 
DEFAULT_SURF_IDX(30,6) = 1, 
DEFAULT_IC(30) = 1, 
OFFSETZ(30) = -0.01125, 
OFFSETX(30) = 0.13125, 
OFFSETY(30) = 0.01125, 
ZDIM(31) = 0.0225, 
NCELLZ(31) = 10, 
XDIM(31) = 0.0225, 
NCELLX(31) = 10, 
YDIM(31) = 0.2625, 
NCELLY(31) = 106, 
GEOMETRY_FILE(31) = 'stick_y.fds', 
DEFAULT_SURF_IDX(31,1) = 1, 
DEFAULT_SURF_IDX(31,2) = 1, 
DEFAULT_SURF_IDX(31,3) = 1, 
DEFAULT_SURF_IDX(31,4) = 1, 
DEFAULT_SURF_IDX(31,5) = 1, 
DEFAULT_SURF_IDX(31,6) = 1, 
DEFAULT_IC(31) = 1, 
OFFSETZ(31) = -0.01125, 
OFFSETX(31) = 0.01125, 
OFFSETY(31) = 0.13125, 
ZDIM(32) = 0.0225, 
NCELLZ(32) = 10, 
XDIM(32) = 0.0225, 
NCELLX(32) = 10, 
YDIM(32) = 0.2625, 
NCELLY(32) = 106, 
GEOMETRY_FILE(32) = 'stick_y.fds', 
DEFAULT_SURF_IDX(32,1) = 1, 
DEFAULT_SURF_IDX(32,2) = 1, 
DEFAULT_SURF_IDX(32,3) = 1, 
DEFAULT_SURF_IDX(32,4) = 1, 
DEFAULT_SURF_IDX(32,5) = 1, 
DEFAULT_SURF_IDX(32,6) = 1, 
DEFAULT_IC(32) = 1, 
OFFSETZ(32) = -0.01125, 
OFFSETX(32) = 0.01125, 
OFFSETY(32) = 0.13125, 
ZDIM(33) = 0.0225, 
NCELLZ(33) = 10, 
XDIM(33) = 0.0225, 
NCELLX(33) = 10, 
YDIM(33) = 0.2625, 
NCELLY(33) = 106, 
GEOMETRY_FILE(33) = 'stick_y.fds', 
DEFAULT_SURF_IDX(33,1) = 1, 
DEFAULT_SURF_IDX(33,2) = 1, 
DEFAULT_SURF_IDX(33,3) = 1, 
DEFAULT_SURF_IDX(33,4) = 1, 
DEFAULT_SURF_IDX(33,5) = 1, 
DEFAULT_SURF_IDX(33,6) = 1, 
DEFAULT_IC(33) = 1, 
OFFSETZ(33) = -0.01125, 
OFFSETX(33) = 0.01125, 
OFFSETY(33) = 0.13125, 
ZDIM(34) = 0.0225, 
NCELLZ(34) = 10, 
XDIM(34) = 0.0225, 
NCELLX(34) = 10, 
YDIM(34) = 0.2625, 
NCELLY(34) = 106, 
GEOMETRY_FILE(34) = 'stick_y.fds', 
DEFAULT_SURF_IDX(34,1) = 1, 
DEFAULT_SURF_IDX(34,2) = 1, 
DEFAULT_SURF_IDX(34,3) = 1, 
DEFAULT_SURF_IDX(34,4) = 1, 
DEFAULT_SURF_IDX(34,5) = 1, 
DEFAULT_SURF_IDX(34,6) = 1, 
DEFAULT_IC(34) = 1, 
OFFSETZ(34) = -0.01125, 
OFFSETX(34) = 0.01125, 
OFFSETY(34) = 0.13125, 
ZDIM(35) = 0.0225, 
NCELLZ(35) = 10, 
XDIM(35) = 0.0225, 
NCELLX(35) = 10, 
YDIM(35) = 0.2625, 
NCELLY(35) = 106, 
GEOMETRY_FILE(35) = 'stick_y.fds', 
DEFAULT_SURF_IDX(35,1) = 1, 
DEFAULT_SURF_IDX(35,2) = 1, 
DEFAULT_SURF_IDX(35,3) = 1, 
DEFAULT_SURF_IDX(35,4) = 1, 
DEFAULT_SURF_IDX(35,5) = 1, 
DEFAULT_SURF_IDX(35,6) = 1, 
DEFAULT_IC(35) = 1, 
OFFSETZ(35) = -0.01125, 
OFFSETX(35) = 0.01125, 
OFFSETY(35) = 0.13125, 
ZDIM(36) = 0.0225, 
NCELLZ(36) = 10, 
XDIM(36) = 0.2625, 
NCELLX(36) = 106, 
YDIM(36) = 0.0225, 
NCELLY(36) = 10, 
GEOMETRY_FILE(36) = 'stick_x.fds', 
DEFAULT_SURF_IDX(36,1) = 1, 
DEFAULT_SURF_IDX(36,2) = 1, 
DEFAULT_SURF_IDX(36,3) = 1, 
DEFAULT_SURF_IDX(36,4) = 1, 
DEFAULT_SURF_IDX(36,5) = 1, 
DEFAULT_SURF_IDX(36,6) = 1, 
DEFAULT_IC(36) = 1, 
OFFSETZ(36) = -0.01125, 
OFFSETX(36) = 0.13125, 
OFFSETY(36) = 0.01125, 
ZDIM(37) = 0.0225, 
NCELLZ(37) = 10, 
XDIM(37) = 0.2625, 
NCELLX(37) = 106, 
YDIM(37) = 0.0225, 
NCELLY(37) = 10, 
GEOMETRY_FILE(37) = 'stick_x.fds', 
DEFAULT_SURF_IDX(37,1) = 1, 
DEFAULT_SURF_IDX(37,2) = 1, 
DEFAULT_SURF_IDX(37,3) = 1, 
DEFAULT_SURF_IDX(37,4) = 1, 
DEFAULT_SURF_IDX(37,5) = 1, 
DEFAULT_SURF_IDX(37,6) = 1, 
DEFAULT_IC(37) = 1, 
OFFSETZ(37) = -0.01125, 
OFFSETX(37) = 0.13125, 
OFFSETY(37) = 0.01125, 
ZDIM(38) = 0.0225, 
NCELLZ(38) = 10, 
XDIM(38) = 0.2625, 
NCELLX(38) = 106, 
YDIM(38) = 0.0225, 
NCELLY(38) = 10, 
GEOMETRY_FILE(38) = 'stick_x.fds', 
DEFAULT_SURF_IDX(38,1) = 1, 
DEFAULT_SURF_IDX(38,2) = 1, 
DEFAULT_SURF_IDX(38,3) = 1, 
DEFAULT_SURF_IDX(38,4) = 1, 
DEFAULT_SURF_IDX(38,5) = 1, 
DEFAULT_SURF_IDX(38,6) = 1, 
DEFAULT_IC(38) = 1, 
OFFSETZ(38) = -0.01125, 
OFFSETX(38) = 0.13125, 
OFFSETY(38) = 0.01125, 
ZDIM(39) = 0.0225, 
NCELLZ(39) = 10, 
XDIM(39) = 0.2625, 
NCELLX(39) = 106, 
YDIM(39) = 0.0225, 
NCELLY(39) = 10, 
GEOMETRY_FILE(39) = 'stick_x.fds', 
DEFAULT_SURF_IDX(39,1) = 1, 
DEFAULT_SURF_IDX(39,2) = 1, 
DEFAULT_SURF_IDX(39,3) = 1, 
DEFAULT_SURF_IDX(39,4) = 1, 
DEFAULT_SURF_IDX(39,5) = 1, 
DEFAULT_SURF_IDX(39,6) = 1, 
DEFAULT_IC(39) = 1, 
OFFSETZ(39) = -0.01125, 
OFFSETX(39) = 0.13125, 
OFFSETY(39) = 0.01125, 
ZDIM(40) = 0.0225, 
NCELLZ(40) = 10, 
XDIM(40) = 0.2625, 
NCELLX(40) = 106, 
YDIM(40) = 0.0225, 
NCELLY(40) = 10, 
GEOMETRY_FILE(40) = 'stick_x.fds', 
DEFAULT_SURF_IDX(40,1) = 1, 
DEFAULT_SURF_IDX(40,2) = 1, 
DEFAULT_SURF_IDX(40,3) = 1, 
DEFAULT_SURF_IDX(40,4) = 1, 
DEFAULT_SURF_IDX(40,5) = 1, 
DEFAULT_SURF_IDX(40,6) = 1, 
DEFAULT_IC(40) = 1, 
OFFSETZ(40) = -0.01125, 
OFFSETX(40) = 0.13125, 
OFFSETY(40) = 0.01125, 
ZDIM(41) = 0.0225, 
NCELLZ(41) = 10, 
XDIM(41) = 0.0225, 
NCELLX(41) = 10, 
YDIM(41) = 0.2625, 
NCELLY(41) = 106, 
GEOMETRY_FILE(41) = 'stick_y.fds', 
DEFAULT_SURF_IDX(41,1) = 1, 
DEFAULT_SURF_IDX(41,2) = 1, 
DEFAULT_SURF_IDX(41,3) = 1, 
DEFAULT_SURF_IDX(41,4) = 1, 
DEFAULT_SURF_IDX(41,5) = 1, 
DEFAULT_SURF_IDX(41,6) = 1, 
DEFAULT_IC(41) = 1, 
OFFSETZ(41) = -0.01125, 
OFFSETX(41) = 0.01125, 
OFFSETY(41) = 0.13125, 
ZDIM(42) = 0.0225, 
NCELLZ(42) = 10, 
XDIM(42) = 0.0225, 
NCELLX(42) = 10, 
YDIM(42) = 0.2625, 
NCELLY(42) = 106, 
GEOMETRY_FILE(42) = 'stick_y.fds', 
DEFAULT_SURF_IDX(42,1) = 1, 
DEFAULT_SURF_IDX(42,2) = 1, 
DEFAULT_SURF_IDX(42,3) = 1, 
DEFAULT_SURF_IDX(42,4) = 1, 
DEFAULT_SURF_IDX(42,5) = 1, 
DEFAULT_SURF_IDX(42,6) = 1, 
DEFAULT_IC(42) = 1, 
OFFSETZ(42) = -0.01125, 
OFFSETX(42) = 0.01125, 
OFFSETY(42) = 0.13125, 
ZDIM(43) = 0.0225, 
NCELLZ(43) = 10, 
XDIM(43) = 0.0225, 
NCELLX(43) = 10, 
YDIM(43) = 0.2625, 
NCELLY(43) = 106, 
GEOMETRY_FILE(43) = 'stick_y.fds', 
DEFAULT_SURF_IDX(43,1) = 1, 
DEFAULT_SURF_IDX(43,2) = 1, 
DEFAULT_SURF_IDX(43,3) = 1, 
DEFAULT_SURF_IDX(43,4) = 1, 
DEFAULT_SURF_IDX(43,5) = 1, 
DEFAULT_SURF_IDX(43,6) = 1, 
DEFAULT_IC(43) = 1, 
OFFSETZ(43) = -0.01125, 
OFFSETX(43) = 0.01125, 
OFFSETY(43) = 0.13125, 
ZDIM(44) = 0.0225, 
NCELLZ(44) = 10, 
XDIM(44) = 0.0225, 
NCELLX(44) = 10, 
YDIM(44) = 0.2625, 
NCELLY(44) = 106, 
GEOMETRY_FILE(44) = 'stick_y.fds', 
DEFAULT_SURF_IDX(44,1) = 1, 
DEFAULT_SURF_IDX(44,2) = 1, 
DEFAULT_SURF_IDX(44,3) = 1, 
DEFAULT_SURF_IDX(44,4) = 1, 
DEFAULT_SURF_IDX(44,5) = 1, 
DEFAULT_SURF_IDX(44,6) = 1, 
DEFAULT_IC(44) = 1, 
OFFSETZ(44) = -0.01125, 
OFFSETX(44) = 0.01125, 
OFFSETY(44) = 0.13125, 
ZDIM(45) = 0.0225, 
NCELLZ(45) = 10, 
XDIM(45) = 0.0225, 
NCELLX(45) = 10, 
YDIM(45) = 0.2625, 
NCELLY(45) = 106, 
GEOMETRY_FILE(45) = 'stick_y.fds', 
DEFAULT_SURF_IDX(45,1) = 1, 
DEFAULT_SURF_IDX(45,2) = 1, 
DEFAULT_SURF_IDX(45,3) = 1, 
DEFAULT_SURF_IDX(45,4) = 1, 
DEFAULT_SURF_IDX(45,5) = 1, 
DEFAULT_SURF_IDX(45,6) = 1, 
DEFAULT_IC(45) = 1, 
OFFSETZ(45) = -0.01125, 
OFFSETX(45) = 0.01125, 
OFFSETY(45) = 0.13125, 
ZDIM(46) = 0.0225, 
NCELLZ(46) = 10, 
XDIM(46) = 0.2625, 
NCELLX(46) = 106, 
YDIM(46) = 0.0225, 
NCELLY(46) = 10, 
GEOMETRY_FILE(46) = 'stick_x.fds', 
DEFAULT_SURF_IDX(46,1) = 1, 
DEFAULT_SURF_IDX(46,2) = 1, 
DEFAULT_SURF_IDX(46,3) = 1, 
DEFAULT_SURF_IDX(46,4) = 1, 
DEFAULT_SURF_IDX(46,5) = 1, 
DEFAULT_SURF_IDX(46,6) = 1, 
DEFAULT_IC(46) = 1, 
OFFSETZ(46) = -0.01125, 
OFFSETX(46) = 0.13125, 
OFFSETY(46) = 0.01125, 
ZDIM(47) = 0.0225, 
NCELLZ(47) = 10, 
XDIM(47) = 0.2625, 
NCELLX(47) = 106, 
YDIM(47) = 0.0225, 
NCELLY(47) = 10, 
GEOMETRY_FILE(47) = 'stick_x.fds', 
DEFAULT_SURF_IDX(47,1) = 1, 
DEFAULT_SURF_IDX(47,2) = 1, 
DEFAULT_SURF_IDX(47,3) = 1, 
DEFAULT_SURF_IDX(47,4) = 1, 
DEFAULT_SURF_IDX(47,5) = 1, 
DEFAULT_SURF_IDX(47,6) = 1, 
DEFAULT_IC(47) = 1, 
OFFSETZ(47) = -0.01125, 
OFFSETX(47) = 0.13125, 
OFFSETY(47) = 0.01125, 
ZDIM(48) = 0.0225, 
NCELLZ(48) = 10, 
XDIM(48) = 0.2625, 
NCELLX(48) = 106, 
YDIM(48) = 0.0225, 
NCELLY(48) = 10, 
GEOMETRY_FILE(48) = 'stick_x.fds', 
DEFAULT_SURF_IDX(48,1) = 1, 
DEFAULT_SURF_IDX(48,2) = 1, 
DEFAULT_SURF_IDX(48,3) = 1, 
DEFAULT_SURF_IDX(48,4) = 1, 
DEFAULT_SURF_IDX(48,5) = 1, 
DEFAULT_SURF_IDX(48,6) = 1, 
DEFAULT_IC(48) = 1, 
OFFSETZ(48) = -0.01125, 
OFFSETX(48) = 0.13125, 
OFFSETY(48) = 0.01125, 
ZDIM(49) = 0.0225, 
NCELLZ(49) = 10, 
XDIM(49) = 0.2625, 
NCELLX(49) = 106, 
YDIM(49) = 0.0225, 
NCELLY(49) = 10, 
GEOMETRY_FILE(49) = 'stick_x.fds', 
DEFAULT_SURF_IDX(49,1) = 1, 
DEFAULT_SURF_IDX(49,2) = 1, 
DEFAULT_SURF_IDX(49,3) = 1, 
DEFAULT_SURF_IDX(49,4) = 1, 
DEFAULT_SURF_IDX(49,5) = 1, 
DEFAULT_SURF_IDX(49,6) = 1, 
DEFAULT_IC(49) = 1, 
OFFSETZ(49) = -0.01125, 
OFFSETX(49) = 0.13125, 
OFFSETY(49) = 0.01125, 
ZDIM(50) = 0.0225, 
NCELLZ(50) = 10, 
XDIM(50) = 0.2625, 
NCELLX(50) = 106, 
YDIM(50) = 0.0225, 
NCELLY(50) = 10, 
GEOMETRY_FILE(50) = 'stick_x.fds', 
DEFAULT_SURF_IDX(50,1) = 1, 
DEFAULT_SURF_IDX(50,2) = 1, 
DEFAULT_SURF_IDX(50,3) = 1, 
DEFAULT_SURF_IDX(50,4) = 1, 
DEFAULT_SURF_IDX(50,5) = 1, 
DEFAULT_SURF_IDX(50,6) = 1, 
DEFAULT_IC(50) = 1, 
OFFSETZ(50) = -0.01125, 
OFFSETX(50) = 0.13125, 
OFFSETY(50) = 0.01125, 
 /

&GA_PHI 
NPHI = 0, 
 /

&GA_VARS 
NGENE = 0, 
 / 

